"year","runtime"
2005,90
2004,74
2006,NA
2004,52
2005,97
2006,150
2007,90
2007,80
2006,108
2009,105
2006,81
2007,98
2009,87
2007,98
2006,100
2007,90
2006,60
2006,97
2007,105
2005,75
2004,97
2006,95
2006,90
2007,100
2008,76
2006,74
2006,83
2006,105
2007,112
2007,98
2005,73
2006,61
2006,99
2006,90
2009,93
2009,134
2006,75
2006,85
2006,110
2006,88
2006,102
2006,83
2007,80
2006,90
2006,95
2006,92
2005,98
2006,NA
2006,91
2007,81
2009,98
2006,92
2007,115
2006,92
2005,53
2007,103
2006,86
2007,91
2007,105
2006,90
2023,NA
2006,101
2006,NA
2006,87
2006,114
2009,91
2006,95
2006,NA
2005,60
2006,85
2006,90
2006,86
2008,92
2013,90
2007,124
2008,99
2006,85
2005,117
2004,82
2005,45
2005,104
2005,97
2005,57
2005,NA
2012,91
2006,95
2007,107
2006,106
2009,94
2007,93
2009,81
2006,90
2007,105
2002,73
2004,75
2007,NA
2005,NA
2004,63
2006,104
2002,58
2005,91
2006,79
2000,77
2006,120
2007,114
2005,90
2009,105
2008,90
2007,83
2005,96
2006,95
2007,95
2006,58
2009,104
2007,NA
2005,89
2007,143
2006,102
2005,88
2008,86
2006,80
2006,106
2006,95
2006,90
2006,110
2006,60
2007,157
2007,90
2006,75
2008,150
2006,89
2005,116
2007,90
2008,125
2007,100
2006,98
2012,89
2007,117
2006,90
2007,104
2008,NA
2006,160
2006,76
2007,98
2008,114
2007,106
2010,92
2006,83
2006,89
2007,114
2006,110
2008,90
2006,88
2006,90
2008,90
2006,NA
2006,102
2010,78
2007,94
2005,92
2005,71
2005,52
2005,98
2005,93
2005,92
2004,72
2004,101
2005,55
2005,117
2007,NA
2005,80
2005,84
2006,50
2005,75
2003,117
2006,121
2006,121
2006,130
2005,94
2002,119
2005,93
2006,92
2006,89
2007,96
2005,77
2007,92
2010,78
2006,82
2006,NA
2007,125
2007,90
2005,85
2008,95
2006,105
2012,101
2009,103
2003,90
2001,54
2005,180
2005,72
2004,70
2002,46
2006,100
2006,105
2006,167
2005,52
2007,NA
2007,116
2006,92
2005,80
2005,90
2005,47
2002,87
2005,72
2003,110
2006,94
2004,96
2006,94
2005,90
2002,81
2003,46
2007,99
2005,57
2003,95
2006,94
2005,97
2003,100
2007,93
2006,NA
2006,105
2011,106
2006,104
2007,136
2006,95
2006,108
2011,90
2008,98
2007,103
2008,82
2008,112
2006,80
2006,103
2007,94
2006,85
2010,83
2006,87
2009,NA
2007,95
2011,102
2007,94
2008,100
2011,80
2013,143
2007,95
2006,102
2002,92
2005,76
2006,100
2004,84
2006,97
2007,70
2006,71
2006,95
2006,120
2007,97
2005,122
2006,74
2008,83
2006,92
2007,85
2007,89
2006,71
2006,93
2014,100
2007,83
2007,109
2011,90
2008,120
2006,100
2007,NA
2007,93
2008,88
2006,86
2007,96
2006,112
2002,NA
2000,90
2004,85
2005,89
2004,77
2007,99
2006,76
2006,133
2006,82
2006,107
2005,74
2006,85
2006,94
2005,90
2005,83
2007,109
2006,60
2006,NA
2006,95
2006,95
2006,92
2005,102
2006,73
2006,82
2006,80
2008,91
2006,78
2007,79
2004,96
2006,110
2006,115
2006,81
2007,92
2005,74
2002,88
2005,54
2006,52
2006,75
2007,120
2006,95
2006,60
2005,80
2010,123
2006,72
2005,52
2005,90
2005,120
2005,66
2006,103
2006,92
2007,119
2006,104
2009,85
2006,119
2005,112
2007,85
2009,NA
2006,75
2007,87
2006,73
2016,98
2010,100
2007,98
2009,90
2006,85
2007,108
2010,80
2007,90
2007,114
2007,85
2007,115
2010,90
2009,86
2006,97
2006,98
2003,60
2005,74
2005,110
2006,90
2003,94
2006,48
2004,75
2006,90
2006,92
2006,67
2007,90
2006,123
2007,90
2004,86
2005,87
2004,90
2005,70
2006,104
2006,88
2006,92
2006,116
2002,94
2001,91
2006,96
2006,117
2001,109
2005,80
2006,119
2003,87
2006,101
2005,112
2006,100
2000,84
2006,106
2006,101
2006,107
2006,72
2006,95
2005,95
2006,98
2006,104
2006,91
2003,NA
2006,112
2006,67
2006,96
2000,63
2007,100
2006,89
2006,99
2007,62
2006,105
2006,115
2006,61
2006,94
2006,82
2006,86
2000,108
2005,NA
2004,100
2006,98
2006,90
2006,93
2006,48
2009,92
2004,90
2005,90
2005,97
2006,111
2006,45
2006,90
2000,NA
2006,87
2009,98
2004,54
2006,110
2007,81
2004,50
2006,NA
2006,99
2004,120
2006,133
2005,110
2004,111
2006,89
2005,87
2006,99
2006,94
2006,90
2004,NA
2006,134
2005,94
2004,50
2006,104
2006,77
2006,82
2006,87
2008,85
2007,105
2007,82
2007,88
2007,99
2006,101
2006,70
2008,96
2007,139
2011,100
2006,90
2009,100
2007,88
2007,108
2009,97
2006,NA
2006,92
2006,100
2007,94
2008,119
2008,107
2014,110
2007,96
2007,100
2009,107
2007,89
2007,120
2009,108
2007,89
2006,105
2006,100
2007,102
2006,93
2006,91
2007,103
2007,85
2007,90
2007,94
2013,90
2007,95
2011,86
2005,90
2007,111
2010,103
2006,102
2007,NA
2006,90
2006,60
2005,70
2002,70
2006,98
2006,NA
2003,97
2007,83
2007,108
2006,85
2006,96
2006,85
2006,97
2006,85
2005,106
2006,103
2005,109
2006,NA
2006,90
2005,99
2007,137
2006,87
2011,80
2006,96
2005,73
2005,104
2006,92
2022,NA
2008,90
2006,91
2006,80
2006,107
2006,92
2006,110
2006,105
2010,87
2006,98
2006,95
2006,50
2006,103
2007,77
2006,85
2006,81
2006,98
2007,90
2007,105
2007,103
2005,104
2007,94
2006,NA
2006,80
2005,79
2006,93
2003,NA
2006,133
2005,70
2006,86
2006,107
2006,92
2005,91
2007,127
2005,86
2007,123
2007,86
2008,107
2006,85
2007,110
2006,NA
2007,81
2006,NA
2006,80
2006,NA
2007,85
2007,100
2006,85
2005,110
2006,89
2009,96
2006,72
2008,119
2008,116
2006,90
2001,110
2006,79
2007,97
2007,100
2008,55
2007,96
2006,105
2007,101
2007,94
2007,108
2019,116
2004,71
2005,86
2005,100
2003,100
2004,77
2006,80
2006,50
2004,112
2005,NA
2006,140
2006,57
2007,93
2004,NA
2005,52
2004,100
2005,95
2003,75
2006,120
2006,51
2006,90
2007,134
2004,95
2003,80
2006,80
2004,96
2004,106
2004,109
2004,55
2000,97
2006,90
2006,75
2007,90
2007,126
2000,109
2006,NA
2004,68
2004,48
2007,94
2006,75
2007,93
2006,100
2008,100
2004,53
2006,90
2006,93
2005,71
2007,98
2006,110
2007,135
2009,100
2008,95
2008,113
2008,97
2006,87
2006,87
2008,98
2006,80
2006,135
2007,92
2007,93
2006,92
2006,102
2006,105
2012,102
2006,81
2007,106
2006,NA
2009,93
2014,96
2007,88
2008,84
2007,93
2007,86
2007,95
2008,97
2007,124
2015,108
2000,NA
2006,118
2005,95
2006,92
2006,110
2000,90
2006,122
2005,95
2004,99
2007,96
2006,99
2004,95
2004,96
2006,95
2006,105
2005,100
2006,98
2004,85
2006,84
2006,100
2008,94
2005,88
2005,76
2006,90
2007,95
2007,105
2006,93
2006,66
2007,84
2007,101
2007,75
2007,93
2009,80
2013,100
2009,100
2013,117
2008,71
2012,92
2007,105
2008,82
2006,95
2010,103
2007,110
2006,61
2006,79
2006,60
2006,90
2007,90
2008,90
2007,NA
2008,110
2002,60
2007,90
2007,81
2009,113
2006,84
2006,70
2007,93
2006,91
2008,95
2012,130
2013,96
2002,60
2008,89
2007,61
2007,100
2006,53
2006,96
2015,100
2005,100
2006,56
2008,83
2008,104
2012,115
2008,78
2006,94
2007,107
2007,104
2008,85
2008,97
2005,77
2006,87
2005,57
2006,NA
2006,58
2005,86
2005,119
2005,NA
2007,99
2006,94
2001,94
2007,100
2007,90
2006,100
2005,93
2005,52
2007,89
2006,95
2005,97
2005,90
2006,49
2007,82
2008,97
2007,90
2005,82
2003,89
2005,91
2006,61
2005,82
2006,110
2006,89
2008,93
2007,113
2008,100
2007,87
2006,83
2007,123
2006,91
2009,97
2006,105
2009,100
2008,85
2006,80
2005,97
2000,58
2006,90
2006,100
2007,118
2007,97
2006,99
2007,86
2003,92
2008,91
2007,99
2006,70
2006,88
2005,103
2007,83
2006,92
2007,90
2007,81
2006,91
2007,103
2001,53
2007,97
2007,100
2006,100
2004,82
2000,NA
2001,94
2001,210
2001,90
2006,92
2006,NA
2006,95
2006,111
2006,99
2006,85
2006,134
2006,58
2005,110
2006,60
2006,90
2006,111
2006,143
2006,125
2006,158
2006,107
2006,92
2006,100
2008,128
2009,109
2008,NA
2009,128
2007,97
2008,NA
2007,90
2007,155
2006,100
2006,57
2006,79
2007,80
2007,90
2007,74
2006,94
2006,94
2008,108
2006,103
2007,128
2009,99
2007,93
2008,103
2006,118
2007,54
2006,90
2011,95
2013,88
2008,87
2007,82
2006,113
2007,108
2006,105
2006,85
2007,91
2005,90
2003,59
2007,95
2006,110
2005,90
2007,78
2007,104
2007,100
2006,103
2006,86
2004,90
2007,88
2007,106
2005,NA
2007,88
2003,86
2007,120
2007,98
2009,81
2008,NA
2004,139
2006,107
2007,78
2009,127
2007,118
2007,93
2006,82
2006,104
2005,95
2006,84
2006,80
2008,102
2006,90
2006,74
2006,93
2006,62
2006,132
2004,60
2006,110
2005,NA
2007,91
2004,NA
2007,112
2006,86
2006,92
2006,71
2006,88
2006,55
2006,85
2005,65
2006,135
2006,75
2007,80
2006,52
2006,75
2008,95
2007,107
2008,90
2006,65
2005,87
2006,90
2006,90
2003,104
2006,60
2006,93
2006,100
2007,97
2007,98
2007,110
2006,80
2005,103
2008,82
2007,110
2005,52
2006,91
2002,NA
2005,164
2005,NA
2006,98
2006,75
2010,91
2006,97
2006,63
2007,NA
2006,93
2006,92
2006,104
2007,106
2007,NA
2006,102
2007,77
2006,82
2006,81
2006,90
2006,95
2008,102
2006,120
2006,82
2008,93
2005,98
2006,95
2007,86
2007,90
2006,94
2006,72
2005,118
2006,74
2006,106
2006,NA
2007,81
2007,90
2008,NA
2006,74
2007,97
2006,57
2006,100
2005,60
2008,111
2007,93
2010,88
2006,NA
2008,103
2007,115
2004,71
2007,89
2009,105
2006,94
2008,112
2006,105
2006,52
2004,97
2010,119
2007,124
2006,NA
2006,90
2006,90
2005,70
2007,94
2006,110
2007,NA
2006,90
2006,89
2006,82
2006,103
2007,88
2007,88
2006,80
2006,90
2008,95
2007,96
2007,88
2004,54
2006,97
2005,60
2006,75
2008,107
2008,111
2007,101
2006,95
2006,NA
2006,111
2006,70
2008,89
2006,84
2006,88
2006,103
2008,115
2005,52
2004,52
2010,106
2006,90
2019,107
2006,98
2006,84
2007,120
2004,NA
2006,90
2010,83
2006,84
2006,83
2007,86
2011,115
2006,94
2007,80
2007,132
2006,127
2006,105
2006,47
2004,NA
2006,96
2006,90
2005,70
2005,86
2006,97
2001,NA
2004,73
2001,88
2005,103
2004,110
2001,84
2006,119
2006,47
2007,77
2006,90
2001,98
2005,108
2006,118
2007,98
2005,84
2008,92
2005,180
2006,75
2007,80
2006,107
2007,81
2007,78
2007,90
2006,95
2004,80
2006,78
2008,113
2006,120
2004,104
2007,90
2008,86
2011,92
2007,104
2006,87
2016,123
2009,98
2006,88
2006,NA
2005,45
2006,NA
2006,104
2006,110
2006,113
2006,150
2006,54
2006,100
2004,61
2003,82
2003,76
2004,64
2004,82
2004,56
2002,363
2008,90
2007,82
2008,93
2007,110
2007,105
2013,114
2006,90
2009,90
2007,91
2005,79
2006,NA
2005,57
2010,73
2008,97
2008,91
2010,101
2007,97
2007,87
2007,91
2007,102
2008,90
2013,100
2006,118
2007,98
2007,92
2007,122
2006,NA
2008,90
2008,157
2009,107
2009,90
2007,91
2007,90
2007,104
2006,115
2006,157
2006,87
2006,66
2006,48
2006,90
2006,131
2006,105
2006,90
2006,50
2005,83
2005,98
2006,85
2005,116
2004,118
2006,87
2006,78
2005,100
2003,145
2006,87
2005,153
2006,97
2006,80
2005,95
2001,84
2005,104
2006,93
2006,82
2003,52
2006,111
2006,60
2006,79
2006,96
2006,95
2005,76
2005,135
2005,75
2007,106
2008,98
2006,93
2002,83
2006,85
2004,56
2006,87
2006,104
2006,85
2006,80
2004,84
2005,104
2006,91
2010,NA
2006,64
2006,105
2006,117
2006,80
2006,NA
2006,74
2002,90
2020,106
2005,104
2006,98
2006,NA
2009,91
2009,113
2006,50
2006,NA
2005,80
2005,95
2005,78
2006,68
2005,84
2006,95
2008,98
2006,71
2006,80
2007,144
2005,98
2003,NA
2006,NA
2006,91
2007,93
2002,95
2007,75
2006,70
2006,60
2006,78
2008,86
2006,NA
2006,86
2006,75
2008,102
2005,90
2009,85
2005,80
2001,58
2003,76
2007,92
2006,96
2006,97
2007,89
2006,95
2007,100
2003,84
2006,80
2006,109
2009,107
2006,NA
2008,85
2007,96
2007,90
2007,102
2005,91
2005,50
2007,100
2003,123
2006,97
2007,107
2007,78
2006,61
2006,121
2001,85
2007,155
2006,50
2006,92
2005,58
2006,83
2006,82
2007,142
2001,167
2006,96
2006,90
2006,101
2006,120
2006,86
2005,50
2008,110
2005,49
2009,138
2006,55
2006,150
2007,98
2006,106
2007,103
2005,60
2006,95
2007,83
2006,110
2007,83
2006,86
2008,75
2007,105
2009,80
2006,93
2006,110
2006,82
2008,97
2010,60
2006,75
2005,84
2006,82
2005,75
2007,100
2006,73
2008,100
2006,97
2005,70
2006,75
2007,111
2009,99
2007,120
2006,65
2006,52
2001,50
2006,120
2006,90
2007,118
2006,80
2006,85
2006,97
2007,100
2007,106
2005,93
2006,104
2008,108
2007,157
2005,90
2006,86
2005,90
2006,110
2006,73
2007,80
2006,86
2008,103
2006,86
2006,83
2006,58
2005,79
2007,90
2007,96
2006,NA
2007,94
2006,140
2013,200
2006,80
2007,99
2006,73
2006,86
2005,57
2006,60
2007,95
2006,85
2006,105
2006,140
2006,98
2010,101
2002,124
2006,96
2005,99
2009,98
2006,107
2006,82
2004,147
2006,100
2006,NA
2006,84
2005,129
2004,98
2006,NA
2006,101
2006,144
2006,80
2006,NA
2006,74
2004,85
2003,90
2006,68
2006,81
2006,89
2007,101
2006,45
2007,84
2006,63
2009,137
2007,89
2006,67
2006,117
2008,90
2006,45
2006,98
2007,129
2006,120
2006,52
2006,117
2008,83
2006,114
2007,108
2006,82
2007,104
2018,87
2006,52
2005,72
2006,82
2006,70
2006,122
2006,100
2006,47
2006,110
2006,72
2006,82
2007,88
2001,63
2006,121
2009,82
2004,NA
2006,119
2005,100
2006,90
2004,145
2000,60
2001,60
2006,117
2006,60
2006,99
2005,70
2004,96
2005,120
2006,90
2005,86
2007,93
2006,77
2000,150
2006,99
2006,90
2006,93
2006,54
2006,98
2006,74
2006,81
2012,104
2007,105
2009,119
2006,88
2006,75
2005,NA
2006,45
2007,94
2006,106
2006,105
2006,82
2006,90
2010,87
2006,91
2003,91
2015,119
2009,90
2006,88
2007,87
2006,141
2001,51
2006,NA
2019,105
2005,NA
2005,68
2006,85
2011,150
2007,130
2002,47
2006,90
2008,99
2006,104
2006,86
2006,146
2006,103
2011,91
2011,114
2009,94
2006,90
2007,117
2005,81
2002,105
2006,107
2006,86
2007,96
2007,102
2006,88
2006,75
2007,89
2004,80
2004,150
2007,100
2006,85
2006,70
2006,NA
2006,80
2006,108
2005,90
2006,140
2006,85
2010,80
2005,58
2009,90
2006,75
2007,92
2006,90
2007,122
2011,90
2006,125
2008,135
2006,82
2007,95
2006,80
2005,45
2007,96
2010,100
2007,92
2006,93
2012,90
2008,87
2006,142
2004,90
2008,93
2007,110
2006,90
2006,90
2006,95
2005,74
2007,76
2013,NA
2006,NA
2006,102
2004,NA
2005,95
2007,94
2006,NA
2007,104
2004,90
2002,70
2006,70
2009,86
2007,106
2007,135
2005,83
2006,NA
2005,76
2006,180
2005,46
2007,91
2006,59
2006,78
2005,NA
2006,128
2006,85
2006,81
2007,99
2006,160
2006,110
2006,NA
2005,77
2004,97
2007,85
2005,80
2005,87
2009,80
2010,100
2006,123
2004,107
2008,80
2005,NA
2007,84
2005,72
2006,113
2007,173
2006,NA
2008,99
2008,86
2003,53
2008,96
2006,99
2005,69
2009,100
2006,91
2006,101
2007,83
2006,121
2006,90
2008,90
2007,NA
2007,103
2005,87
2006,NA
2005,47
2007,88
2008,86
2004,80
2007,116
2004,NA
2006,NA
2006,91
2006,95
2006,72
2006,110
2006,132
2006,68
2007,92
2006,110
2000,51
2010,118
2006,95
2005,85
2006,53
2006,125
2006,96
2006,125
2002,71
2008,123
2009,84
2009,101
2006,70
2005,70
2006,88
2006,90
2006,95
2007,80
2006,110
2007,102
2007,92
2008,90
2007,86
2006,100
2007,106
2006,115
2004,85
2007,108
2007,95
2006,82
2008,109
2006,55
2007,95
2007,95
2007,85
2007,107
2008,93
2010,77
2006,65
2006,100
2007,98
2007,99
2006,NA
2006,120
2007,110
2007,89
2004,108
2007,90
2006,75
2009,95
2004,96
2007,75
2006,68
2008,111
2007,88
2008,84
2010,104
2006,45
2008,101
2007,108
2009,87
2008,89
2007,90
2007,81
2007,101
2007,NA
2007,85
2008,87
2007,NA
2005,NA
2004,83
2006,88
2005,92
2007,84
2006,92
2007,100
2007,100
2006,87
2006,77
2006,NA
2006,80
2006,96
2008,110
2005,100
2006,76
2006,94
2006,90
2007,86
2006,86
2006,110
2006,55
2006,70
2006,119
2007,71
2006,94
2006,109
2006,164
2007,103
2010,87
2006,84
2006,52
2003,90
2007,90
2006,117
2013,131
2003,100
2006,75
2011,113
2006,53
2006,103
2006,105
2006,NA
2006,85
2006,84
2006,84
2008,85
2007,84
2007,85
2007,118
2007,86
2008,87
2006,88
2003,59
2006,104
2006,88
2006,97
2006,93
2006,108
2006,160
2006,116
2007,104
2007,98
2006,104
2006,105
2006,60
2007,106
2006,78
2005,83
2011,110
2003,150
2007,102
2006,101
2007,96
2006,85
2006,110
2006,95
2007,NA
2014,169
2013,116
2010,90
2007,105
2007,142
2007,92
2010,125
2008,NA
2006,78
2008,110
2007,104
2013,96
2004,80
2003,117
2006,108
2006,93
2009,NA
2003,NA
2006,117
2004,100
2006,82
2004,NA
2003,119
2006,100
2004,90
2006,111
2007,163
2006,90
2004,104
2006,NA
2005,88
2006,105
2006,78
2006,75
2007,100
2003,52
2006,NA
2005,85
2010,110
2006,NA
2007,90
2008,105
2007,103
2006,90
2008,98
2007,88
2010,NA
2008,110
2006,72
2006,NA
2006,NA
2006,85
2006,106
2003,NA
2005,98
2005,NA
2006,75
2006,103
2006,89
2004,81
2008,83
2004,92
2005,95
2006,89
2003,52
2005,72
2006,125
2006,80
2006,103
2006,82
2006,98
2006,96
2006,86
2006,80
2005,93
2008,98
2006,115
2002,65
2006,92
2006,95
2007,76
2001,45
2002,NA
2006,53
2006,106
2005,85
2006,90
2006,72
2006,52
2006,NA
2006,75
2003,100
2005,45
2002,60
2004,NA
2006,86
2006,82
2006,92
2006,94
2005,47
2006,46
2006,115
2006,NA
2006,87
2007,NA
2005,45
2003,115
2008,110
2006,100
2008,88
2008,120
2008,93
2005,90
2006,109
2006,147
2006,85
2007,91
2006,76
2006,90
2006,104
2007,106
2007,107
2006,106
2006,58
2007,130
2007,93
2006,87
2005,NA
2006,93
2006,78
2003,111
2006,95
2005,67
2005,75
2005,93
2007,104
2009,91
2006,75
2006,78
2004,100
2007,104
2007,NA
2008,NA
2007,73
2006,93
2007,78
2005,88
2004,278
2005,71
2004,102
2006,90
2006,84
2006,80
2006,91
2006,95
2005,90
2006,86
2007,95
2005,78
2006,119
2006,77
2006,92
2007,142
2006,96
2006,92
2007,NA
2006,48
2009,85
2006,96
2008,100
2006,80
2007,93
2006,95
2006,123
2005,58
2006,110
2007,82
2006,115
2006,109
2006,60
2006,83
2002,93
2004,57
2005,84
2002,77
2007,45
2006,82
2005,73
2006,54
2006,66
2006,70
2006,140
2006,83
2004,95
2006,115
2006,108
2006,92
2006,98
2006,106
2006,110
2005,98
2006,104
2016,99
2006,97
2006,87
2006,91
2006,98
2009,115
2009,117
2005,NA
2001,NA
2008,108
2006,80
2001,NA
2006,81
2008,84
2006,99
2005,68
2008,90
2007,95
2008,90
2007,NA
2007,NA
2008,117
2006,70
2008,98
2007,NA
2008,86
2008,111
2009,107
2006,NA
2011,87
2007,101
2007,124
2007,93
2008,90
2006,82
2006,84
2006,97
2007,84
2007,109
2006,90
2006,NA
2005,52
2005,105
2007,110
2009,84
2006,113
2006,75
2006,53
2006,90
2006,81
2006,81
2007,82
2006,61
2006,74
2003,NA
2006,116
2006,100
2008,75
2006,100
2006,83
2007,102
2006,89
2003,NA
2005,51
2006,64
2006,NA
2006,86
2007,83
2009,71
2006,104
2007,100
2007,95
2002,150
2006,147
2005,83
2006,75
2006,84
2004,NA
2006,93
2008,148
2006,80
2007,110
2005,91
2006,65
2005,82
2006,111
2005,65
2007,95
2007,93
2007,84
2006,70
2006,NA
2003,70
2003,53
2006,90
2006,84
2005,139
2003,65
2008,141
2009,112
2006,98
2006,90
2006,83
2007,105
2009,NA
2007,97
2007,95
2007,95
2007,85
2006,96
2007,109
2007,134
2007,111
2007,83
2006,84
2007,95
2007,100
2007,83
2008,95
2007,87
2011,105
2016,88
2007,90
2006,90
2017,90
2006,NA
2007,88
2006,93
2007,90
2006,100
2003,74
2006,72
2005,96
2006,60
2006,79
2007,84
2006,94
2007,90
2006,92
2006,95
2006,90
2004,81
2006,100
2006,97
2006,52
2006,83
2004,NA
2006,52
2006,NA
2006,118
2007,98
2004,NA
2008,90
2005,71
2005,120
2006,NA
2004,81
2004,106
2008,NA
2004,90
2006,95
2008,86
2007,84
2010,79
2007,96
2006,98
2007,90
2007,106
2007,94
2008,89
2007,91
2006,96
2007,90
2008,82
2007,90
2008,NA
2009,91
2006,86
2007,113
2008,NA
2007,90
2003,150
2007,77
2006,84
2006,120
2008,NA
2009,94
2007,115
2006,60
2007,90
2009,138
2007,98
2008,114
2006,106
2007,65
2000,75
2006,54
2003,61
2005,85
2007,NA
2006,96
2007,90
2010,91
2008,86
2008,97
2006,78
2006,82
2008,99
2006,52
2006,106
2006,71
2006,68
2006,122
2006,75
2006,105
2006,52
2006,NA
2006,100
2007,107
2006,100
2006,108
2007,113
2006,155
2007,104
2005,112
2007,97
2007,83
2006,NA
2008,70
2005,NA
2007,106
2006,101
2006,96
2005,114
2006,100
2006,50
2006,52
2006,96
2007,94
2006,88
2009,99
2006,52
2006,47
2007,80
2006,102
2005,117
2012,82
2006,150
2007,96
2003,86
2006,83
2005,NA
2005,NA
2006,108
2005,89
2005,NA
2007,105
2008,88
2005,NA
2005,120
2006,135
2006,105
2005,NA
2005,97
2005,95
2005,105
2007,113
2006,86
2006,100
2006,71
2001,52
2006,114
2007,95
2005,83
2007,92
2006,96
2006,97
2006,97
2003,NA
2001,NA
2001,NA
2006,93
2014,92
2008,104
2006,91
2006,65
2012,92
2005,84
2007,124
2007,75
2006,105
2003,135
2007,93
2005,68
2003,149
2007,80
2003,NA
2005,165
2009,94
2009,116
2002,102
2006,90
2006,100
2007,102
2007,82
2007,90
2006,95
2009,83
2006,86
2009,92
2006,90
2008,92
2006,119
2008,93
2007,80
2006,76
2008,86
2007,108
2007,85
2007,113
2007,87
2000,68
2005,76
2009,75
2008,106
2008,96
2009,96
2007,82
2007,91
2008,82
2007,84
2005,85
2006,81
2009,95
2006,100
2007,87
2006,93
2006,108
2006,100
2006,97
2006,79
2008,82
2006,152
2006,101
2007,90
2006,101
2006,72
2008,85
2006,105
2007,100
2006,94
2008,91
2007,92
2006,88
2006,80
2007,85
2009,80
2008,82
2000,56
2008,90
2005,89
2009,81
2010,89
2006,72
2006,NA
2007,90
2007,111
2008,NA
2006,85
2007,75
2007,88
2006,75
2006,NA
2007,75
2006,NA
2006,120
2007,118
2014,123
2006,108
2006,160
2006,122
2006,93
2001,90
2007,80
2007,143
2000,80
2006,80
2006,80
2010,76
2007,102
2008,103
2006,111
2008,95
2006,78
2008,112
2008,99
2006,98
2006,99
2007,NA
2003,120
2006,108
2006,76
2007,NA
2009,115
2006,92
2005,89
2006,NA
2006,50
2006,88
2006,78
2006,60
2004,NA
2006,128
2001,55
2006,89
2004,91
2006,84
2000,104
2005,123
2006,94
2006,52
2006,88
2006,84
2006,87
2006,113
2006,90
2006,98
2006,86
2006,75
2006,93
2006,90
2006,76
2006,98
2006,91
2006,111
2006,134
2006,107
2006,90
2006,113
2005,108
2006,88
2006,130
2005,105
2007,138
2001,100
2005,138
2006,117
2006,97
2006,145
2006,78
2006,126
2005,107
2007,110
2004,NA
2004,140
2005,126
2006,131
2006,94
2006,111
2006,106
2004,90
2006,87
2007,153
2008,94
2006,156
2001,85
2006,105
2006,90
2000,80
2006,87
2006,93
2006,52
2005,76
2008,NA
2007,NA
2007,NA
2008,110
2006,90
2006,84
2003,90
2009,92
2007,84
2000,136
2007,129
2014,NA
2007,123
2008,94
2007,94
2007,103
2008,97
2006,128
2006,100
2007,89
2006,61
2006,108
2008,85
2007,90
2006,110
2007,100
2006,78
2006,85
2003,90
2006,200
2008,104
2006,80
2005,58
2007,110
2007,100
2005,111
2007,99
2006,79
2007,78
2005,93
2004,112
2007,100
2008,101
2006,118
2006,60
2008,90
2006,110
2007,78
2005,105
2008,82
2005,64
2007,87
2006,NA
2006,90
2005,NA
2001,85
2007,93
2008,NA
2008,NA
2007,90
2012,95
2006,79
2006,105
2006,55
2007,102
2007,84
2007,98
2005,105
2006,48
2006,82
2006,88
2005,110
2014,95
2006,127
2017,90
2006,90
2007,NA
2005,126
2004,82
2008,105
2008,98
2007,104
2007,116
2007,90
2006,61
2001,62
2005,100
2007,80
2007,120
2008,103
2006,96
2006,58
2007,139
2016,90
2013,86
2012,91
2019,101
2007,NA
2006,92
2007,91
2008,90
2008,90
2009,88
2008,88
2007,87
2008,106
2005,81
2007,85
2007,105
2007,97
2016,NA
2007,91
2007,80
2007,94
2009,92
2007,83
2009,88
2006,80
2009,104
2005,80
2006,104
2005,60
2006,90
2008,98
2005,109
2006,120
2005,71
2006,91
2009,94
2014,96
2007,88
2007,94
2006,88
2006,87
2007,118
2006,85
2006,90
2006,87
2009,94
2006,78
2007,90
2006,80
2005,90
2005,98
2006,96
2005,86
2006,90
2007,NA
2006,103
2006,71
2004,NA
2006,97
2006,61
2007,114
2006,98
2007,97
2008,91
2006,83
2006,116
2006,62
2006,78
2006,89
2006,100
2006,105
2006,85
2007,93
2006,86
2007,96
2007,72
2007,90
2008,112
2007,90
2010,107
2010,125
2007,83
2007,120
2007,93
2007,92
2010,100
2008,98
2008,NA
2007,87
2006,89
2007,90
2007,96
2007,97
2007,96
2007,96
2008,101
2006,73
2006,104
2007,86
2006,NA
2009,89
2007,83
2006,90
2006,152
2006,100
2006,120
2007,NA
2004,NA
2006,NA
2008,86
2006,72
2007,106
2005,NA
2006,92
2008,99
2006,90
2005,70
2006,81
2012,94
2006,84
2007,107
2008,90
2007,145
2006,105
2007,94
2006,NA
2006,60
2003,84
2006,53
2006,60
2006,80
2003,58
2005,82
2008,99
2007,100
2010,106
2007,85
2006,98
2006,NA
2006,101
2005,77
2006,94
2006,104
2006,91
2006,170
2006,151
2005,158
2008,119
2007,148
2006,65
2009,83
2006,169
2006,NA
2006,105
2006,NA
2006,90
2007,NA
2006,540
2005,100
2006,NA
2006,103
2006,83
2006,105
2006,115
2007,90
2013,60
2006,60
2008,73
2007,104
2006,86
2007,84
2009,106
2008,89
2009,91
2006,85
2006,105
2005,75
2006,56
2007,98
2008,114
2007,115
2005,66
2006,92
2007,104
2006,119
2007,76
2006,105
2007,91
2006,90
2008,126
2006,100
2007,108
2009,NA
2009,90
2006,99
2009,90
2007,86
2006,101
2008,85
2008,94
2006,98
2006,90
2009,110
2006,90
2006,120
2006,61
2006,95
2006,86
2006,75
2005,107
2006,100
2007,90
2010,94
2006,90
2011,100
2007,95
2011,87
2007,96
2006,NA
2006,97
